---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 8 | Average Score: 610.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 9 | Average Score: 607.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 10 | Average Score: 581.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 11 | Average Score: 607.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 12 | Average Score: 573.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 13 | Average Score: 577.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 43 | NUMCLIMBS: 14 | Average Score: 576.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 1 | Average Score: 577.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 2 | Average Score: 586.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 3 | Average Score: 577.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 4 | Average Score: 580.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 5 | Average Score: 585.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 6 | Average Score: 570.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 7 | Average Score: 578.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 8 | Average Score: 591.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 9 | Average Score: 601.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 10 | Average Score: 579
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 11 | Average Score: 590.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 12 | Average Score: 580
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 13 | Average Score: 596.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 44 | NUMCLIMBS: 14 | Average Score: 600.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 1 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 2 | Average Score: 566.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 3 | Average Score: 588.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 4 | Average Score: 575.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 5 | Average Score: 575.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 6 | Average Score: 571.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 7 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 8 | Average Score: 586.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 9 | Average Score: 599.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 10 | Average Score: 564.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 11 | Average Score: 598.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 12 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 13 | Average Score: 585.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 45 | NUMCLIMBS: 14 | Average Score: 587.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 1 | Average Score: 592.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 2 | Average Score: 570.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 3 | Average Score: 604.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 4 | Average Score: 583.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 5 | Average Score: 594.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 6 | Average Score: 594.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 7 | Average Score: 592.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 8 | Average Score: 591.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 9 | Average Score: 594.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 10 | Average Score: 597.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 11 | Average Score: 595.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 12 | Average Score: 592.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 13 | Average Score: 577.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 46 | NUMCLIMBS: 14 | Average Score: 597.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 1 | Average Score: 604.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 2 | Average Score: 582.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 3 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 4 | Average Score: 588.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 5 | Average Score: 570.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 6 | Average Score: 578.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 7 | Average Score: 581.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 8 | Average Score: 575.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 9 | Average Score: 566.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 10 | Average Score: 598.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 11 | Average Score: 574.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 12 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 13 | Average Score: 581.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 47 | NUMCLIMBS: 14 | Average Score: 585.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 1 | Average Score: 581
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 2 | Average Score: 586.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 3 | Average Score: 578.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 4 | Average Score: 578.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 5 | Average Score: 597.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 6 | Average Score: 596.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 7 | Average Score: 592.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 8 | Average Score: 581
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 9 | Average Score: 574.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 10 | Average Score: 570.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 11 | Average Score: 556.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 12 | Average Score: 608.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 13 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 48 | NUMCLIMBS: 14 | Average Score: 587.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 1 | Average Score: 591.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 2 | Average Score: 604.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 3 | Average Score: 576.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 4 | Average Score: 576.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 5 | Average Score: 585.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 6 | Average Score: 595.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 7 | Average Score: 604.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 8 | Average Score: 590.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 9 | Average Score: 575
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 10 | Average Score: 592.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 11 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 12 | Average Score: 591.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 13 | Average Score: 585.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 49 | NUMCLIMBS: 14 | Average Score: 578.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 1 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 2 | Average Score: 582.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 3 | Average Score: 599.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 4 | Average Score: 605.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 5 | Average Score: 580.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 6 | Average Score: 581.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 7 | Average Score: 590.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 8 | Average Score: 587.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 9 | Average Score: 576
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 10 | Average Score: 599.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 11 | Average Score: 596.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 12 | Average Score: 578.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 13 | Average Score: 601.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 50 | NUMCLIMBS: 14 | Average Score: 608.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 1 | Average Score: 564.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 2 | Average Score: 588
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 3 | Average Score: 603.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 4 | Average Score: 556.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 5 | Average Score: 572.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 6 | Average Score: 585
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 7 | Average Score: 598.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 8 | Average Score: 575.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 9 | Average Score: 587
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 10 | Average Score: 597.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 11 | Average Score: 601
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 12 | Average Score: 587.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 13 | Average Score: 603.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 51 | NUMCLIMBS: 14 | Average Score: 598
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 1 | Average Score: 606.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 2 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 3 | Average Score: 590.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 4 | Average Score: 588.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 5 | Average Score: 595.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 6 | Average Score: 590
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 7 | Average Score: 587.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 8 | Average Score: 610.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 9 | Average Score: 600.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 10 | Average Score: 577.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 11 | Average Score: 588.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 12 | Average Score: 581.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 13 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 52 | NUMCLIMBS: 14 | Average Score: 582
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 1 | Average Score: 588.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 2 | Average Score: 588.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 3 | Average Score: 595.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 4 | Average Score: 580.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 5 | Average Score: 593
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 6 | Average Score: 591
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 7 | Average Score: 601
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 8 | Average Score: 567.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 9 | Average Score: 586.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 10 | Average Score: 581.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 11 | Average Score: 600.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 12 | Average Score: 576.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 13 | Average Score: 576
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 53 | NUMCLIMBS: 14 | Average Score: 615.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 1 | Average Score: 611.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 2 | Average Score: 601
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 3 | Average Score: 603.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 4 | Average Score: 576
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 5 | Average Score: 593.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 6 | Average Score: 567.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 7 | Average Score: 574.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 8 | Average Score: 595.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 9 | Average Score: 593.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 10 | Average Score: 581.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 11 | Average Score: 565.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 12 | Average Score: 600.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 13 | Average Score: 591.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 54 | NUMCLIMBS: 14 | Average Score: 594
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 1 | Average Score: 608.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 2 | Average Score: 599.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 3 | Average Score: 589.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 4 | Average Score: 588.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 5 | Average Score: 589
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 6 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 7 | Average Score: 593.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 8 | Average Score: 551.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 9 | Average Score: 572.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 10 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 11 | Average Score: 572.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 12 | Average Score: 600.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 13 | Average Score: 580.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 55 | NUMCLIMBS: 14 | Average Score: 571.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 1 | Average Score: 570.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 2 | Average Score: 586.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 3 | Average Score: 587.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 4 | Average Score: 580.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 56 | NUMCLIMBS: 5 | Average Score: 579.5
